'TITLE OF THE PROBLEM: Denitrification '
'------------------------------------------------------------------------------------------------------------------'
'TARGET WATERS'
11					! number of target waters
1					! number of external waters
1	1	1	1	.true.	! target water index, water type index, solid type index, gas type index, ext water flag
2	2	1	0	.false.	
3	2	1	0	.false.	
4	2	1	0	.false.	
5	2	1	0	.false.	
6	2	1	0	.false.	
7	2	1	0	.false.	
8	2	1	0	.false.	
9	2	1	0	.false.	
10	2	1	0	.false.	
11	2	1	0	.false.
'---------------------------------------------------------------------------------------------------------------------'
'end'





