'TITLE OF THE PROBLEM: Martha'
'----------------------------------------------------------------------------'
'TARGET WATERS'
552					! number of target waters
2					! number of external target waters (recharge, boundary, etc)
1	1	1	0	.true.  ! entrada
2	2	1	0	.true.  ! salida
3	1	1	0	.false. ! dominio
4	1	1	0	.false. ! 
5	1	1	0	.false.
6	1	1	0	.false.
7	1	1	0	.false.
8	1	1	0	.false.
9	1	1	0	.false.
10	1	1	0	.false.
11	1	1	0	.false.
12	1	1	0	.false.
13	1	1	0	.false.
14	1	1	0	.false.
15	1	1	0	.false.
16	1	1	0	.false.
17	1	1	0	.false.
18	1	1	0	.false.
19	1	1	0	.false.
20	1	1	0	.false.
21	1	1	0	.false.
22	1	1	0	.false.
23	1	1	0	.false.
24	1	1	0	.false.
25	1	1	0	.false.
26	1	1	0	.false.
27	1	1	0	.false.
28	1	1	0	.false.
29	1	1	0	.false.
30	1	1	0	.false.
31	1	1	0	.false.
32	1	1	0	.false.
33	1	1	0	.false.
34	1	1	0	.false.
35	1	1	0	.false.
36	1	1	0	.false.
37	1	1	0	.false.
38	1	1	0	.false.
39	1	1	0	.false.
40	1	1	0	.false.
41	1	1	0	.false.
42	1	1	0	.false.
43	1	1	0	.false.
44	1	1	0	.false.
45	1	1	0	.false.
46	1	1	0	.false.
47	1	1	0	.false.
48	1	1	0	.false.
49	1	1	0	.false.
50	1	1	0	.false.
51	1	1	0	.false.
52	1	1	0	.false.
53	1	1	0	.false.
54	1	1	0	.false.
55	1	1	0	.false.
56	1	1	0	.false.
57	1	1	0	.false.
58	1	1	0	.false.
59	1	1	0	.false.
60	1	1	0	.false.
61	1	1	0	.false.
62	1	1	0	.false.
63	1	1	0	.false.
64	1	1	0	.false.
65	1	1	0	.false.
66	1	1	0	.false.
67	1	1	0	.false.
68	1	1	0	.false.
69	1	1	0	.false.
70	1	1	0	.false.
71	1	1	0	.false.
72	1	1	0	.false.
73	1	1	0	.false.
74	1	1	0	.false.
75	1	1	0	.false.
76	1	1	0	.false.
77	1	1	0	.false.
78	1	1	0	.false.
79	1	1	0	.false.
80	1	1	0	.false.
81	1	1	0	.false.
82	1	1	0	.false.
83	1	1	0	.false.
84	1	1	0	.false.
85	1	1	0	.false.
86	1	1	0	.false.
87	1	1	0	.false.
88	1	1	0	.false.
89	1	1	0	.false.
90	1	1	0	.false.
91	1	1	0	.false.
92	1	1	0	.false.
93	1	1	0	.false.
94	1	1	0	.false.
95	1	1	0	.false.
96	1	1	0	.false.
97	1	1	0	.false.
98	1	1	0	.false.
99	1	1	0	.false.
100	1	1	0	.false.
101	1	1	0	.false.
102	1	1	0	.false.
103	1	1	0	.false.
104	1	1	0	.false.
105	1	1	0	.false.
106	1	1	0	.false.
107	1	1	0	.false.
108	1	1	0	.false.
109	1	1	0	.false.
110	1	1	0	.false.
111	1	1	0	.false.
112	1	1	0	.false.
113	1	1	0	.false.
114	1	1	0	.false.
115	1	1	0	.false.
116	1	1	0	.false.
117	1	1	0	.false.
118	1	1	0	.false.
119	1	1	0	.false.
120	1	1	0	.false.
121	1	1	0	.false.
122	1	1	0	.false.
123	1	1	0	.false.
124	1	1	0	.false.
125	1	1	0	.false.
126	1	1	0	.false.
127	1	1	0	.false.
128	1	1	0	.false.
129	1	1	0	.false.
130	1	1	0	.false.
131	1	1	0	.false.
132	1	1	0	.false.
133	1	1	0	.false.
134	1	1	0	.false.
135	1	1	0	.false.
136	1	1	0	.false.
137	1	1	0	.false.
138	1	1	0	.false.
139	1	1	0	.false.
140	1	1	0	.false.
141	1	1	0	.false.
142	1	1	0	.false.
143	1	1	0	.false.
144	1	1	0	.false.
145	1	1	0	.false.
146	1	1	0	.false.
147	1	1	0	.false.
148	1	1	0	.false.
149	1	1	0	.false.
150	1	1	0	.false.
151	1	1	0	.false.
152	1	1	0	.false.
153	1	1	0	.false.
154	1	1	0	.false.
155	1	1	0	.false.
156	1	1	0	.false.
157	1	1	0	.false.
158	1	1	0	.false.
159	1	1	0	.false.
160	1	1	0	.false.
161	1	1	0	.false.
162	1	1	0	.false.
163	1	1	0	.false.
164	1	1	0	.false.
165	1	1	0	.false.
166	1	1	0	.false.
167	1	1	0	.false.
168	1	1	0	.false.
169	1	1	0	.false.
170	1	1	0	.false.
171	1	1	0	.false.
172	1	1	0	.false.
173	1	1	0	.false.
174	1	1	0	.false.
175	1	1	0	.false.
176	1	1	0	.false.
177	1	1	0	.false.
178	1	1	0	.false.
179	1	1	0	.false.
180	1	1	0	.false.
181	1	1	0	.false.
182	1	1	0	.false.
183	1	1	0	.false.
184	1	1	0	.false.
185	1	1	0	.false.
186	1	1	0	.false.
187	1	1	0	.false.
188	1	1	0	.false.
189	1	1	0	.false.
190	1	1	0	.false.
191	1	1	0	.false.
192	1	1	0	.false.
193	1	1	0	.false.
194	1	1	0	.false.
195	1	1	0	.false.
196	1	1	0	.false.
197	1	1	0	.false.
198	1	1	0	.false.
199	1	1	0	.false.
200	1	1	0	.false.
201	1	1	0	.false.
202	1	1	0	.false.
203	1	1	0	.false.
204	1	1	0	.false.
205	1	1	0	.false.
206	1	1	0	.false.
207	1	1	0	.false.
208	1	1	0	.false.
209	1	1	0	.false.
210	1	1	0	.false.
211	1	1	0	.false.
212	1	1	0	.false.
213	1	1	0	.false.
214	1	1	0	.false.
215	1	1	0	.false.
216	1	1	0	.false.
217	1	1	0	.false.
218	1	1	0	.false.
219	1	1	0	.false.
220	1	1	0	.false.
221	1	1	0	.false.
222	1	1	0	.false.
223	1	1	0	.false.
224	1	1	0	.false.
225	1	1	0	.false.
226	1	1	0	.false.
227	1	1	0	.false.
228	1	1	0	.false.
229	1	1	0	.false.
230	1	1	0	.false.
231	1	1	0	.false.
232	1	1	0	.false.
233	1	1	0	.false.
234	1	1	0	.false.
235	1	1	0	.false.
236	1	1	0	.false.
237	1	1	0	.false.
238	1	1	0	.false.
239	1	1	0	.false.
240	1	1	0	.false.
241	1	1	0	.false.
242	1	1	0	.false.
243	1	1	0	.false.
244	1	1	0	.false.
245	1	1	0	.false.
246	1	1	0	.false.
247	1	1	0	.false.
248	1	1	0	.false.
249	1	1	0	.false.
250	1	1	0	.false.
251	1	1	0	.false.
252	1	1	0	.false.
253	1	1	0	.false.
254	1	1	0	.false.
255	1	1	0	.false.
256	1	1	0	.false.
257	1	1	0	.false.
258	1	1	0	.false.
259	1	1	0	.false.
260	1	1	0	.false.
261	1	1	0	.false.
262	1	1	0	.false.
263	1	1	0	.false.
264	1	1	0	.false.
265	1	1	0	.false.
266	1	1	0	.false.
267	1	1	0	.false.
268	1	1	0	.false.
269	1	1	0	.false.
270	1	1	0	.false.
271	1	1	0	.false.
272	1	1	0	.false.
273	1	1	0	.false.
274	1	1	0	.false.
275	1	1	0	.false.
276	1	1	0	.false.
277	1	1	0	.false.
278	1	1	0	.false.
279	1	1	0	.false.
280	1	1	0	.false.
281	1	1	0	.false.
282	1	1	0	.false.
283	1	1	0	.false.
284	1	1	0	.false.
285	1	1	0	.false.
286	1	1	0	.false.
287	1	1	0	.false.
288	1	1	0	.false.
289	1	1	0	.false.
290	1	1	0	.false.
291	1	1	0	.false.
292	1	1	0	.false.
293	1	1	0	.false.
294	1	1	0	.false.
295	1	1	0	.false.
296	1	1	0	.false.
297	1	1	0	.false.
298	1	1	0	.false.
299	1	1	0	.false.
300	1	1	0	.false.
301	1	1	0	.false.
302	1	1	0	.false.
303	1	1	0	.false.
304	1	1	0	.false.
305	1	1	0	.false.
306	1	1	0	.false.
307	1	1	0	.false.
308	1	1	0	.false.
309	1	1	0	.false.
310	1	1	0	.false.
311	1	1	0	.false.
312	1	1	0	.false.
313	1	1	0	.false.
314	1	1	0	.false.
315	1	1	0	.false.
316	1	1	0	.false.
317	1	1	0	.false.
318	1	1	0	.false.
319	1	1	0	.false.
320	1	1	0	.false.
321	1	1	0	.false.
322	1	1	0	.false.
323	1	1	0	.false.
324	1	1	0	.false.
325	1	1	0	.false.
326	1	1	0	.false.
327	1	1	0	.false.
328	1	1	0	.false.
329	1	1	0	.false.
330	1	1	0	.false.
331	1	1	0	.false.
332	1	1	0	.false.
333	1	1	0	.false.
334	1	1	0	.false.
335	1	1	0	.false.
336	1	1	0	.false.
337	1	1	0	.false.
338	1	1	0	.false.
339	1	1	0	.false.
340	1	1	0	.false.
341	1	1	0	.false.
342	1	1	0	.false.
343	1	1	0	.false.
344	1	1	0	.false.
345	1	1	0	.false.
