'TRANSPORT PROPERTIES'
.true. 5d-1			! flag for homogeneous property,	porosity (phi)
'*'
'------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'MIXING RATIOS'                 ! number of mixing ratios, mixing ratios at each target (including sink/sources and boundary terms)
31	1.5575389E-01	3.8938472E-01	2.0979199E-01	1.1303135E-01	6.0898826E-02	3.2810959E-02	1.7677829E-02	9.5244286E-03	5.1315543E-03	2.7647695E-03	1.4895975E-03	8.0256265E-04	4.3240325E-04	2.3296944E-04	1.2551885E-04	6.7626820E-05	3.6435857E-05	1.9630848E-05	1.0576678E-05	5.6984919E-06	3.0702370E-06	1.6541995E-06	8.9128395E-07	4.8026548E-07	2.5885667E-07	1.3963028E-07	7.5498254E-08	4.1116539E-08	2.2872831E-08	1.3502744E-08	9.2064166E-09
31	9.5105704E-02	2.3776426E-01	3.0769493E-01	1.6577931E-01	8.9318278E-02	4.8122740E-02	2.5927482E-02	1.3969162E-02	7.5262797E-03	4.0549953E-03	2.1847430E-03	1.1770919E-03	6.3419143E-04	3.4168851E-04	1.8409432E-04	9.9186003E-05	5.3439257E-05	2.8791911E-05	1.5512461E-05	8.3577881E-06	4.5030143E-06	2.4261593E-06	1.3072165E-06	7.0438937E-07	3.7965646E-07	2.0479108E-07	1.1073077E-07	6.0304256E-08	3.3546818E-08	1.9804025E-08	1.3502744E-08
31	5.8072996E-02	1.4518249E-01	1.8788322E-01	2.8082011E-01	1.5129975E-01	8.1517004E-02	4.3919584E-02	2.3662914E-02	1.2749062E-02	6.8689163E-03	3.7008223E-03	1.9939223E-03	1.0742818E-03	5.7879962E-04	3.1184461E-04	1.6801508E-04	9.0522863E-05	4.8771752E-05	2.6277169E-05	1.4157587E-05	7.6278333E-06	4.1097668E-06	2.2143455E-06	1.1931929E-06	6.4311503E-07	3.4690368E-07	1.8757122E-07	1.0215176E-07	5.6826277E-08	3.3546818E-08	2.2872831E-08
31	3.5460258E-02	8.8650646E-02	1.1472437E-01	1.7147305E-01	2.7197867E-01	1.4653617E-01	7.8950493E-02	4.2536803E-02	2.2917902E-02	1.2347666E-02	6.6526528E-03	3.5843042E-03	1.9311449E-03	1.0404588E-03	5.6057649E-04	3.0202639E-04	1.6272524E-04	8.7672823E-05	4.7236227E-05	2.5449887E-05	1.3711906E-05	7.3877776E-06	3.9805401E-06	2.1449012E-06	1.1560731E-06	6.2359918E-07	3.3718079E-07	1.8362951E-07	1.0215176E-07	6.0304256E-08	4.1116539E-08
31	2.1652576E-02	5.4131439E-02	7.0052450E-02	1.0470406E-01	1.6607433E-01	2.6906995E-01	1.4496902E-01	7.8106146E-02	4.2081888E-02	2.2672803E-02	1.2215612E-02	6.5815051E-03	3.5459714E-03	1.9104920E-03	1.0293314E-03	5.5458134E-04	2.9879634E-04	1.6098498E-04	8.6735236E-05	4.6731123E-05	2.5177824E-05	1.3565449E-05	7.3090742E-06	3.9384710E-06	2.1227832E-06	1.1450538E-06	6.1913191E-07	3.3718079E-07	1.8757122E-07	1.1073077E-07	7.5498254E-08
31	1.3221393E-02	3.3053484E-02	4.2775096E-02	6.3933901E-02	1.0140752E-01	1.6429822E-01	2.6811303E-01	1.4445345E-01	7.7828368E-02	4.1932227E-02	2.2592169E-02	1.2172168E-02	6.5580985E-03	3.5333604E-03	1.9036975E-03	1.0256707E-03	5.5260904E-04	2.9773374E-04	1.6041252E-04	8.6426898E-05	4.6565138E-05	2.5088626E-05	1.3517771E-05	7.2840071E-06	3.9259825E-06	2.1177203E-06	1.1450538E-06	6.2359918E-07	3.4690368E-07	2.0479108E-07	1.3963028E-07
31	8.0731848E-03	2.0182962E-02	2.6119127E-02	3.9039016E-02	6.1920982E-02	1.0032301E-01	1.6371391E-01	2.6779821E-01	1.4428383E-01	7.7736983E-02	4.1882991E-02	2.2565642E-02	1.2157875E-02	6.5503981E-03	3.5292116E-03	1.9014623E-03	1.0244664E-03	5.5196026E-04	2.9738429E-04	1.6022441E-04	8.6325808E-05	4.6511103E-05	2.5060217E-05	1.3503617E-05	7.2782692E-06	3.9259825E-06	2.1227832E-06	1.1560731E-06	6.4311503E-07	3.7965646E-07	2.5885667E-07
31	4.9296100E-03	1.2324025E-02	1.5948738E-02	2.3837820E-02	3.7809898E-02	6.1258760E-02	9.9966215E-02	1.6352168E-01	2.6769464E-01	1.4422803E-01	7.7706918E-02	4.1866792E-02	2.2556914E-02	1.2153173E-02	6.5478648E-03	3.5278468E-03	1.9007270E-03	1.0240704E-03	5.5174706E-04	2.9726972E-04	1.6016317E-04	8.6293611E-05	4.6495062E-05	2.5053714E-05	1.3503617E-05	7.2840071E-06	3.9384710E-06	2.1449012E-06	1.1931929E-06	7.0438937E-07	4.8026548E-07
31	3.0100952E-03	7.5252379E-03	9.7385432E-03	1.4555737E-02	2.3087301E-02	3.7405535E-02	6.1040898E-02	9.9848836E-02	1.6345844E-01	2.6766057E-01	1.4420968E-01	7.7697027E-02	4.1861464E-02	2.2554043E-02	1.2151627E-02	6.5470315E-03	3.5273979E-03	1.9004854E-03	1.0239406E-03	5.5167766E-04	2.9723323E-04	1.6014499E-04	8.6286240E-05	4.6495062E-05	2.5060217E-05	1.3517771E-05	7.3090742E-06	3.9805401E-06	2.2143455E-06	1.3072165E-06	8.9128395E-07
31	1.8380101E-03	4.5950252E-03	5.9465032E-03	8.8879554E-03	1.4097459E-02	2.2840391E-02	3.7272505E-02	6.0969224E-02	9.9810219E-02	1.6343763E-01	2.6764936E-01	1.4420364E-01	7.7693774E-02	4.1859710E-02	2.2553099E-02	1.2151118E-02	6.5467576E-03	3.5272508E-03	1.9004067E-03	1.0238992E-03	5.5165705E-04	2.9722488E-04	1.6014499E-04	8.6293611E-05	4.6511103E-05	2.5088626E-05	1.3565449E-05	7.3877776E-06	4.1097668E-06	2.4261593E-06	1.6541995E-06
