'TITLE OF THE PROBLEM: Denitrification '
'------------------------------------------------------------------------------------------------------------------'
'TARGET WATERS'
31					! number of target waters
1					! number of external waters
1	1	1	1	.true.
2	2	1	0	.false.
3	2	1	0	.false.
4	2	1	0	.false.
5	2	1	0	.false.
6	2	1	0	.false.
7	2	1	0	.false.
8	2	1	0	.false.
9	2	1	0	.false.
10	2	1	0	.false.
11	2	1	0	.false.
12	2	1	0	.false.
13	2	1	0	.false.
14	2	1	0	.false.
15	2	1	0	.false.
16	2	1	0	.false.
17	2	1	0	.false.
18	2	1	0	.false.
19	2	1	0	.false.
20	2	1	0	.false.
21	2	1	0	.false.
22	2	1	0	.false.
23	2	1	0	.false.
24	2	1	0	.false.
25	2	1	0	.false.
26	2	1	0	.false.
27	2	1	0	.false.
28	2	1	0	.false.
29	2	1	0	.false.
30	2	1	0	.false.
31	2	1	0	.false.
'---------------------------------------------------------------------------------------------------------------------'
'end'





