'TITLE OF THE PROBLEM: Altamira'
'--------------------------------------------------------------------------------------------------'
'TARGET WATERS'
11					! number of target waters
1					! number of external target waters (recharge, boundary, etc)
1	1	1	1	.true.  ! entrada
2	1	1	0	.false. ! dominio
3	1	1	0	.false. ! 
4	1	1	0	.false. ! 
5	1	1	0	.false.
6	1	1	0	.false.
7	1	1	0	.false.
8	1	1	0	.false.
9	1	1	0	.false. 
10	1	1	2	.false. ! presion parcial CO2(g) diferente
11	1	1	2	.false.
'--------------------------------------------------------------------------------------------------'
'end'






