'TITLE OF THE PROBLEM: Denitrification '
'------------------------------------------------------------------------------------------------------------------'
'TARGET WATERS'
11					! number of target waters
0					! number of external waters
1	1	0	1	.false.
2	2	0	0	.false.
3	2	0	0	.false.
4	2	0	0	.false.
5	2	0	0	.false.
6	2	0	0	.false.
7	2	0	0	.false.
8	2	0	0	.false.
9	2	0	0	.false.
10	2	0	0	.false.
11	2	0	0	.false.
'---------------------------------------------------------------------------------------------------------------------'
'end'





